Retrofits
1        -5.188356e+08
2        -5.188356e+08
3        -5.188356e+08
4        -5.188356e+08
              ...     
148467   -5.188362e+08
148468   -5.188356e+08
148469   -5.188356e+08
148470   -5.188356e+08
148471   -5.188356e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.129843e+10
1        -1.129854e+10
2        -1.129854e+10
3        -1.129843e+10
4        -1.129854e+10
              ...     
148467   -1.129856e+10
148468   -1.129854e+10
148469   -1.129854e+10
148470   -1.129854e+10
148471   -1.129854e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.875847e+09
1        -2.875847e+09
2        -2.875847e+09
3        -2.875847e+09
4        -2.875847e+09
              ...     
148467   -2.875868e+09
148468   -2.875867e+09
148469   -2.875867e+09
148470   -2.875867e+09
148471   -2.875867e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.775175e+08
1        -6.775175e+08
2        -6.775175e+08
3        -6.775175e+08
4        -6.775175e+08
              ...     
148467   -6.775182e+08
148468   -6.775175e+08
148469   -6.775175e+08
148470   -6.775175e+08
148471   -6.775175e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.792761e+08
1        -6.792761e+08
2        -6.792761e+08
3        -6.792761e+08
4        -6.792761e+08
              ...     
148467   -6.792767e+08
148468   -6.792761e+08
148469   -6.792761e+08
148470   -6.792761e+08
148471   -6.792761e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.337638e+09
1        -4.337638e+09
2        -4.337638e+09
3        -4.337638e+09
4        -4.337638e+09
              ...     
148467   -4.337644e+09
148468   -4.337638e+09
148469   -4.337638e+09
148470   -4.337638e+09
148471   -4.337638e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.870330e+08
1        -4.870330e+08
2        -4.870330e+08
3        -4.870330e+08
4        -4.870330e+08
              ...     
148467   -4.870337e+08
148468   -4.870330e+08
148469   -4.870330e+08
148470   -4.870330e+08
148471   -4.870330e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.438660e+09
1        -2.438660e+09
2        -2.438660e+09
3        -2.438660e+09
4        -2.438660e+09
              ...     
148467   -2.438680e+09
148468   -2.438680e+09
148469   -2.438680e+09
148470   -2.438680e+09
148471   -2.438680e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.954562e+09
1        -1.954562e+09
2        -1.954562e+09
3        -1.954562e+09
4        -1.954562e+09
              ...     
148467   -1.954582e+09
148468   -1.954582e+09
148469   -1.954582e+09
148470   -1.954582e+09
148471   -1.954582e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.002028e+09
1        -2.002028e+09
2        -2.002028e+09
3        -2.002028e+09
4        -2.002028e+09
              ...     
148467   -2.002048e+09
148468   -2.002048e+09
148469   -2.002048e+09
148470   -2.002048e+09
148471   -2.002048e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.054019e+08
1        -6.054019e+08
2        -6.054019e+08
3        -6.054019e+08
4        -6.054019e+08
              ...     
148467   -6.054025e+08
148468   -6.054019e+08
148469   -6.054019e+08
148470   -6.054019e+08
148471   -6.054019e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.654855e+09
1        -1.654855e+09
2        -1.654855e+09
3        -1.654855e+09
4        -1.654855e+09
              ...     
148467   -1.654875e+09
148468   -1.654875e+09
148469   -1.654875e+09
148470   -1.654875e+09
148471   -1.654875e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.268988e+09
1        -3.268988e+09
2        -3.268988e+09
3        -3.268988e+09
4        -3.268988e+09
              ...     
148467   -3.269008e+09
148468   -3.269008e+09
148469   -3.269008e+09
148470   -3.269008e+09
148471   -3.269008e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.664195e+08
1        -3.664195e+08
2        -3.664195e+08
3        -3.664195e+08
4        -3.664195e+08
              ...     
148467   -3.664201e+08
148468   -3.664195e+08
148469   -3.664195e+08
148470   -3.664195e+08
148471   -3.664195e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.196807e+09
1        -2.196807e+09
2        -2.196807e+09
3        -2.196807e+09
4        -2.196807e+09
              ...     
148467   -2.196828e+09
148468   -2.196827e+09
148469   -2.196827e+09
148470   -2.196827e+09
148471   -2.196827e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.375805e+08
1        -6.375805e+08
2        -6.375805e+08
3        -6.375805e+08
4        -6.375805e+08
              ...     
148467   -6.375811e+08
148468   -6.375805e+08
148469   -6.375805e+08
148470   -6.375805e+08
148471   -6.375805e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.689202e+08
1        -7.689202e+08
2        -7.689202e+08
3        -7.689202e+08
4        -7.689202e+08
              ...     
148467   -7.689208e+08
148468   -7.689202e+08
148469   -7.689202e+08
148470   -7.689202e+08
148471   -7.689202e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.137224e+08
1        -6.137224e+08
2        -6.137224e+08
3        -6.137224e+08
4        -6.137224e+08
              ...     
148467   -6.137231e+08
148468   -6.137224e+08
148469   -6.137224e+08
148470   -6.137224e+08
148471   -6.137224e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.631977e+09
1        -3.631977e+09
2        -3.631977e+09
3        -3.631977e+09
4        -3.631977e+09
              ...     
148467   -3.631997e+09
148468   -3.631977e+09
148469   -3.631997e+09
148470   -3.631997e+09
148471   -3.631997e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.507724e+09
1        -3.507724e+09
2        -3.507724e+09
3        -3.507724e+09
4        -3.507724e+09
              ...     
148467   -3.507745e+09
148468   -3.507744e+09
148469   -3.507744e+09
148470   -3.507744e+09
148471   -3.507744e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.903324e+09
1        -2.903324e+09
2        -2.903324e+09
3        -2.903324e+09
4        -2.903324e+09
              ...     
148467   -2.903344e+09
148468   -2.903344e+09
148469   -2.903344e+09
148470   -2.903344e+09
148471   -2.903344e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.372845e+08
1        -3.372845e+08
2        -3.372845e+08
3        -3.372845e+08
4        -3.372845e+08
              ...     
148467   -3.372851e+08
148468   -3.372845e+08
148469   -3.372845e+08
148470   -3.372845e+08
148471   -3.372845e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254632e+08
1        -3.254632e+08
2        -3.254632e+08
3        -3.254632e+08
4        -3.254632e+08
              ...     
148467   -3.254638e+08
148468   -3.254632e+08
148469   -3.254632e+08
148470   -3.254632e+08
148471   -3.254632e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.395550e+09
1        -5.395565e+09
2        -5.395565e+09
3        -5.395565e+09
4        -5.395565e+09
              ...     
148467   -5.395606e+09
148468   -5.395600e+09
148469   -5.395600e+09
148470   -5.395600e+09
148471   -5.395600e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.064089e+09
1        -1.064089e+09
2        -1.064089e+09
3        -1.064089e+09
4        -1.064089e+09
              ...     
148467   -1.064109e+09
148468   -1.064109e+09
148469   -1.064109e+09
148470   -1.064109e+09
148471   -1.064109e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.178604e+09
1        -4.178604e+09
2        -4.178604e+09
3        -4.178604e+09
4        -4.178604e+09
              ...     
148467   -4.178610e+09
148468   -4.178604e+09
148469   -4.178604e+09
148470   -4.178604e+09
148471   -4.178604e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.021686e+10
1        -1.021686e+10
2        -1.021686e+10
3        -1.021685e+10
4        -1.021685e+10
              ...     
148467   -1.021687e+10
148468   -1.021685e+10
148469   -1.021690e+10
148470   -1.021690e+10
148471   -1.021690e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.522170e+08
1        -3.522170e+08
2        -3.522170e+08
3        -3.522170e+08
4        -3.522170e+08
              ...     
148467   -3.522176e+08
148468   -3.522170e+08
148469   -3.522170e+08
148470   -3.522170e+08
148471   -3.522170e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.943028e+09
1        -2.943028e+09
2        -2.943028e+09
3        -2.943028e+09
4        -2.943028e+09
              ...     
148467   -2.943049e+09
148468   -2.943048e+09
148469   -2.943048e+09
148470   -2.943048e+09
148471   -2.943048e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.255433e+08
1        -3.255433e+08
2        -3.255433e+08
3        -3.255433e+08
4        -3.255433e+08
              ...     
148467   -3.255440e+08
148468   -3.255433e+08
148469   -3.255433e+08
148470   -3.255433e+08
148471   -3.255433e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.726144e+08
1        -5.726144e+08
2        -5.726144e+08
3        -5.726144e+08
4        -5.726144e+08
              ...     
148467   -5.726151e+08
148468   -5.726144e+08
148469   -5.726144e+08
148470   -5.726144e+08
148471   -5.726144e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.997784e+09
1        -2.997784e+09
2        -2.997784e+09
3        -2.997784e+09
4        -2.997784e+09
              ...     
148467   -2.997805e+09
148468   -2.997804e+09
148469   -2.997804e+09
148470   -2.997804e+09
148471   -2.997804e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.295344e+08
1        -5.295344e+08
2        -5.295344e+08
3        -5.295344e+08
4        -5.295344e+08
              ...     
148467   -5.295350e+08
148468   -5.295344e+08
148469   -5.295344e+08
148470   -5.295344e+08
148471   -5.295344e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.018447e+08
1        -7.018447e+08
2        -7.018447e+08
3        -7.018447e+08
4        -7.018447e+08
              ...     
148467   -7.018454e+08
148468   -7.018447e+08
148469   -7.018447e+08
148470   -7.018447e+08
148471   -7.018447e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267398e+08
2        -3.267398e+08
3        -3.267398e+08
4        -3.267398e+08
              ...     
148467   -3.267404e+08
148468   -3.267398e+08
148469   -3.267398e+08
148470   -3.267398e+08
148471   -3.267398e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.947687e+09
1        -2.947687e+09
2        -2.947687e+09
3        -2.947687e+09
4        -2.947687e+09
              ...     
148467   -2.947708e+09
148468   -2.947707e+09
148469   -2.947707e+09
148470   -2.947707e+09
148471   -2.947707e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.619164e+08
1        -6.619164e+08
2        -6.619164e+08
3        -6.619164e+08
4        -6.619164e+08
              ...     
148467   -6.619170e+08
148468   -6.619164e+08
148469   -6.619164e+08
148470   -6.619164e+08
148471   -6.619164e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.355133e+08
1        -3.355133e+08
2        -3.355133e+08
3        -3.355133e+08
4        -3.355133e+08
              ...     
148467   -3.355140e+08
148468   -3.355133e+08
148469   -3.355133e+08
148470   -3.355133e+08
148471   -3.355133e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.369768e+09
1        -2.369768e+09
2        -2.369768e+09
3        -2.369768e+09
4        -2.369768e+09
              ...     
148467   -2.369789e+09
148468   -2.369788e+09
148469   -2.369788e+09
148470   -2.369788e+09
148471   -2.369788e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.866660e+09
1        -8.866660e+09
2        -8.866660e+09
3        -8.866660e+09
4        -8.866660e+09
              ...     
148467   -8.866701e+09
148468   -8.866645e+09
148469   -8.866695e+09
148470   -8.866695e+09
148471   -8.866695e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.803147e+08
1        -7.803147e+08
2        -7.803147e+08
3        -7.803147e+08
4        -7.803147e+08
              ...     
148467   -7.803153e+08
148468   -7.803147e+08
148469   -7.803147e+08
148470   -7.803147e+08
148471   -7.803147e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.002261e+09
1        -2.002261e+09
2        -2.002261e+09
3        -2.002261e+09
4        -2.002261e+09
              ...     
148467   -2.002282e+09
148468   -2.002281e+09
148469   -2.002281e+09
148470   -2.002281e+09
148471   -2.002281e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.337531e+10
1        -1.337531e+10
2        -1.337531e+10
3        -1.337531e+10
4        -1.337531e+10
              ...     
148467   -1.337532e+10
148468   -1.337531e+10
148469   -1.337530e+10
148470   -1.337530e+10
148471   -1.337530e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -9.975262e+08
1        -9.975262e+08
2        -9.975262e+08
3        -9.975262e+08
4        -9.975262e+08
              ...     
148467   -9.975469e+08
148468   -9.975463e+08
148469   -9.975463e+08
148470   -9.975463e+08
148471   -9.975463e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.949903e+09
1        -6.949888e+09
2        -6.949903e+09
3        -6.949903e+09
4        -6.949903e+09
              ...     
148467   -6.949944e+09
148468   -6.949938e+09
148469   -6.949938e+09
148470   -6.949938e+09
148471   -6.949938e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267398e+08
2        -3.267398e+08
3        -3.267398e+08
4        -3.267398e+08
              ...     
148467   -3.267404e+08
148468   -3.267398e+08
148469   -3.267398e+08
148470   -3.267398e+08
148471   -3.267398e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.302794e+08
1        -3.302794e+08
2        -3.302794e+08
3        -3.302794e+08
4        -3.302794e+08
              ...     
148467   -3.302800e+08
148468   -3.302794e+08
148469   -3.302794e+08
148470   -3.302794e+08
148471   -3.302794e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.294807e+08
1        -8.294807e+08
2        -8.294807e+08
3        -8.294807e+08
4        -8.294807e+08
              ...     
148467   -8.294813e+08
148468   -8.294807e+08
148469   -8.294807e+08
148470   -8.294807e+08
148471   -8.294807e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.907446e+09
1        -1.907446e+09
2        -1.907446e+09
3        -1.907446e+09
4        -1.907446e+09
              ...     
148467   -1.907467e+09
148468   -1.907466e+09
148469   -1.907466e+09
148470   -1.907466e+09
148471   -1.907466e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.435418e+08
1        -8.435418e+08
2        -8.435418e+08
3        -8.435418e+08
4        -8.435418e+08
              ...     
148467   -8.435424e+08
148468   -8.435418e+08
148469   -8.435418e+08
148470   -8.435418e+08
148471   -8.435418e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.227382e+08
1        -8.227382e+08
2        -8.227382e+08
3        -8.227382e+08
4        -8.227382e+08
              ...     
148467   -8.227389e+08
148468   -8.227382e+08
148469   -8.227382e+08
148470   -8.227382e+08
148471   -8.227382e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252628e+08
1        -3.252628e+08
2        -3.252628e+08
3        -3.252628e+08
4        -3.252628e+08
              ...     
148467   -3.252635e+08
148468   -3.252628e+08
148469   -3.252628e+08
